start;

insert Edge(1,1,2);
insert Edge(2,2,3);
insert Edge(3,1,4);
insert Edge(4,1,5);
insert Edge(5,1,6);

insert Dom(2,4);
insert Dom(5,6);

insert EdgeType(1,1);
insert EdgeType(2,2);
insert EdgeType(3,1);
insert EdgeType(4,1);
insert EdgeType(5,1);

insert Member(1,2);

commit;

dump AllTypedDataflowVia;

# expect AllTypedDataflowVia{.node1 = 1, .node2 = 2, .node3 = 3, .t = 2}

# expect AllTypedDataflowVia{.node1 = 1, .node2 = 2, .node3 = 4, .t = 1}
# expect AllTypedDataflowVia{.node1 = 1, .node2 = 2, .node3 = 4, .t = 2}
# expect AllTypedDataflowVia{.node1 = 1, .node2 = 3, .node3 = 4, .t = 2}

# expect AllTypedDataflowVia{.node1 = 1, .node2 = 5, .node3 = 6, .t = 1}
# expect AllTypedDataflowVia{.node1 = 1, .node2 = 5, .node3 = 6, .t = 2}

# expect AllTypedDataflowVia{.node1 = 2, .node2 = 3, .node3 = 4, .t = 2}
