start;

insert Edge(1,1,2);
insert Edge(2,2,3);
insert Edge(3,1,4);
insert Edge(4,1,5);

insert Dom(4,5);

insert EdgeType(1,1);
insert EdgeType(2,2);
insert EdgeType(3,3);
insert EdgeType(4,1);

commit;

dump TypedDataflowNotVia;

# expect TypedDataflowNotVia{.node1 = 1, .node2 = 2, .node3 = 4, .t = 3}
# expect TypedDataflowNotVia{.node1 = 1, .node2 = 2, .node3 = 5, .t = 1}
# expect TypedDataflowNotVia{.node1 = 1, .node2 = 3, .node3 = 4, .t = 3}
# expect TypedDataflowNotVia{.node1 = 1, .node2 = 3, .node3 = 5, .t = 1}
# expect TypedDataflowNotVia{.node1 = 1, .node2 = 4, .node3 = 5, .t = 1}
# expect TypedDataflowNotVia{.node1 = 1, .node2 = 5, .node3 = 4, .t = 3}
# expect TypedDataflowNotVia{.node1 = 2, .node2 = 1, .node3 = 3, .t = 2}
# expect TypedDataflowNotVia{.node1 = 2, .node2 = 4, .node3 = 3, .t = 2}
# expect TypedDataflowNotVia{.node1 = 2, .node2 = 5, .node3 = 3, .t = 2}
