start;

insert Edge(1,1,2);
insert Edge(2,2,3);
insert Edge(4,1,4);
insert Edge(5,1,5);
insert Edge(6,1,6);
insert Edge(7,4,7);

insert Dom(2,4);
insert Dom(5,6);

commit;

dump Dataflow;

# expect Dataflow{.node1 = 1, .node2 = 2}
# expect Dataflow{.node1 = 1, .node2 = 3}
# expect Dataflow{.node1 = 1, .node2 = 4}
# expect Dataflow{.node1 = 1, .node2 = 5}
# expect Dataflow{.node1 = 1, .node2 = 6}
# expect Dataflow{.node1 = 1, .node2 = 7}

# expect Dataflow{.node1 = 2, .node2 = 3}
# expect Dataflow{.node1 = 2, .node2 = 4}
# expect Dataflow{.node1 = 2, .node2 = 7}

# expect Dataflow{.node1 = 3, .node2 = 4}
# expect Dataflow{.node1 = 3, .node2 = 7}

# expect Dataflow{.node1 = 5, .node2 = 6}
# expect Dataflow{.node1 = 4, .node2 = 7}
