start;

insert Edge(1,1,2);
insert Edge(2,2,3);
insert Edge(3,1,4);
insert Edge(4,3,1);

commit;

dump AllDataflowVia;

# expect AllDataflowVia{.node1 = 1, .node2 = 2, .node3 = 1}
# expect AllDataflowVia{.node1 = 1, .node2 = 2, .node3 = 3}
# expect AllDataflowVia{.node1 = 1, .node2 = 2, .node3 = 4}

# expect AllDataflowVia{.node1 = 1, .node2 = 3, .node3 = 1}
# expect AllDataflowVia{.node1 = 1, .node2 = 3, .node3 = 2}
# expect AllDataflowVia{.node1 = 1, .node2 = 3, .node3 = 4}

# expect AllDataflowVia{.node1 = 2, .node2 = 1, .node3 = 2}
# expect AllDataflowVia{.node1 = 2, .node2 = 1, .node3 = 3}
# expect AllDataflowVia{.node1 = 2, .node2 = 1, .node3 = 4}

# expect AllDataflowVia{.node1 = 2, .node2 = 3, .node3 = 1}
# expect AllDataflowVia{.node1 = 2, .node2 = 3, .node3 = 2}
# expect AllDataflowVia{.node1 = 2, .node2 = 3, .node3 = 4}

# expect AllDataflowVia{.node1 = 3, .node2 = 1, .node3 = 2}
# expect AllDataflowVia{.node1 = 3, .node2 = 1, .node3 = 3}
# expect AllDataflowVia{.node1 = 3, .node2 = 1, .node3 = 4}

# expect AllDataflowVia{.node1 = 3, .node2 = 2, .node3 = 1}
# expect AllDataflowVia{.node1 = 3, .node2 = 2, .node3 = 3}
# expect AllDataflowVia{.node1 = 3, .node2 = 2, .node3 = 4}
