start;

insert Edge(1,1,2);
insert Edge(2,2,3);
insert Edge(3,1,4);
insert Edge(4,3,1);

insert EdgeType(1,1);
insert EdgeType(2,2);
insert EdgeType(3,1);
insert EdgeType(4,1);

insert Member(1,2);

commit;

dump AllTypedDataflowVia;

# expect AllTypedDataflowVia{.node1 = 1, .node2 = 2, .node3 = 1, .t = 2}
# expect AllTypedDataflowVia{.node1 = 1, .node2 = 2, .node3 = 3, .t = 2}
# expect AllTypedDataflowVia{.node1 = 1, .node2 = 2, .node3 = 4, .t = 2}

# expect AllTypedDataflowVia{.node1 = 1, .node2 = 3, .node3 = 1, .t = 2}
# expect AllTypedDataflowVia{.node1 = 1, .node2 = 3, .node3 = 2, .t = 2}
# expect AllTypedDataflowVia{.node1 = 1, .node2 = 3, .node3 = 4, .t = 2}

# expect AllTypedDataflowVia{.node1 = 2, .node2 = 1, .node3 = 2, .t = 2}
# expect AllTypedDataflowVia{.node1 = 2, .node2 = 1, .node3 = 3, .t = 2}
# expect AllTypedDataflowVia{.node1 = 2, .node2 = 1, .node3 = 4, .t = 2}

# expect AllTypedDataflowVia{.node1 = 2, .node2 = 3, .node3 = 1, .t = 2}
# expect AllTypedDataflowVia{.node1 = 2, .node2 = 3, .node3 = 2, .t = 2}
# expect AllTypedDataflowVia{.node1 = 2, .node2 = 3, .node3 = 4, .t = 2}

# expect AllTypedDataflowVia{.node1 = 3, .node2 = 1, .node3 = 2, .t = 1}
# expect AllTypedDataflowVia{.node1 = 3, .node2 = 1, .node3 = 2, .t = 2}
# expect AllTypedDataflowVia{.node1 = 3, .node2 = 1, .node3 = 3, .t = 2}
# expect AllTypedDataflowVia{.node1 = 3, .node2 = 1, .node3 = 4, .t = 1}
# expect AllTypedDataflowVia{.node1 = 3, .node2 = 1, .node3 = 4, .t = 2}

# expect AllTypedDataflowVia{.node1 = 3, .node2 = 2, .node3 = 1, .t = 2}
# expect AllTypedDataflowVia{.node1 = 3, .node2 = 2, .node3 = 3, .t = 2}
# expect AllTypedDataflowVia{.node1 = 3, .node2 = 2, .node3 = 4, .t = 2}
