start;

insert Edge(1,1,2);
insert Edge(2,2,3);
insert Edge(3,1,4);
insert Edge(4,1,5);
insert Edge(5,1,6);
insert Edge(7,4,7);

insert Dom(2,4);
insert Dom(5,6);

insert EdgeType(1,1);
insert EdgeType(2,2);
insert EdgeType(3,3);
insert EdgeType(4,1);
insert EdgeType(5,1);
insert EdgeType(7,4);

insert Member(1,2);
insert Member(2,3);
insert Member(3,4);

commit;

dump TypedDataflow;

# expect TypedDataflow{.node1 = 1, .node2 = 2, .t = 1}
# expect TypedDataflow{.node1 = 1, .node2 = 2, .t = 2}
# expect TypedDataflow{.node1 = 1, .node2 = 2, .t = 3}
# expect TypedDataflow{.node1 = 1, .node2 = 2, .t = 4}

# expect TypedDataflow{.node1 = 1, .node2 = 3, .t = 2}
# expect TypedDataflow{.node1 = 1, .node2 = 3, .t = 3}
# expect TypedDataflow{.node1 = 1, .node2 = 3, .t = 4}

# expect TypedDataflow{.node1 = 1, .node2 = 4, .t = 3}
# expect TypedDataflow{.node1 = 1, .node2 = 4, .t = 4}

# expect TypedDataflow{.node1 = 1, .node2 = 5, .t = 1}
# expect TypedDataflow{.node1 = 1, .node2 = 5, .t = 2}
# expect TypedDataflow{.node1 = 1, .node2 = 5, .t = 3}
# expect TypedDataflow{.node1 = 1, .node2 = 5, .t = 4}

# expect TypedDataflow{.node1 = 1, .node2 = 6, .t = 1}
# expect TypedDataflow{.node1 = 1, .node2 = 6, .t = 2}
# expect TypedDataflow{.node1 = 1, .node2 = 6, .t = 3}
# expect TypedDataflow{.node1 = 1, .node2 = 6, .t = 4}

# expect TypedDataflow{.node1 = 1, .node2 = 7, .t = 4}

# expect TypedDataflow{.node1 = 2, .node2 = 3, .t = 2}
# expect TypedDataflow{.node1 = 2, .node2 = 3, .t = 3}
# expect TypedDataflow{.node1 = 2, .node2 = 3, .t = 4}

# expect TypedDataflow{.node1 = 2, .node2 = 4, .t = 3}
# expect TypedDataflow{.node1 = 2, .node2 = 4, .t = 4}

# expect TypedDataflow{.node1 = 2, .node2 = 7, .t = 4}

# expect TypedDataflow{.node1 = 3, .node2 = 4, .t = 3}
# expect TypedDataflow{.node1 = 3, .node2 = 4, .t = 4}

# expect TypedDataflow{.node1 = 3, .node2 = 7, .t = 4}

# expect TypedDataflow{.node1 = 4, .node2 = 7, .t = 4}

# expect TypedDataflow{.node1 = 5, .node2 = 6, .t = 1}
# expect TypedDataflow{.node1 = 5, .node2 = 6, .t = 2}
# expect TypedDataflow{.node1 = 5, .node2 = 6, .t = 3}
# expect TypedDataflow{.node1 = 5, .node2 = 6, .t = 4}
